x  .Mon            .Tue            .Wed            .Thu            .Fri            .Sat            .Sun
M  |x.             |x.             |x.             |x.             |x.             |x.             |x.             |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
=  ==============  ==============  ==============  ==============  ==============  ==============  ==============  =  
N  |x.             |x.             |x.             |x.             |x.             |x.             |x.             |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
=  ==============  ==============  ==============  ==============  ==============  ==============  ==============  =  
A  |x.             |x.             |x.             |x.             |x.             |x.             |x.             |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
=  ==============  ==============  ==============  ==============  ==============  ==============  ==============  =  
B  |x.             |x.             |x.             |x.             |x.             |x.             |x.             |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
=  ==============  ==============  ==============  ==============  ==============  ==============  ==============  =  
C  |SC105          |x.             |x.             |SC206          |x.             |x.             |x.             |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
=  ==============  ==============  ==============  ==============  ==============  ==============  ==============  =  
D  |SC105          |x.             |x.             |SC206          |x.             |x.             |x.             |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
=  ==============  ==============  ==============  ==============  ==============  ==============  ==============  =  
X  |x.             |x.             |x.             |x.             |x.             |x.             |x.             |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
=  ==============  ==============  ==============  ==============  ==============  ==============  ==============  =  
E  |x.             |x.             |x.             |x.             |x.             |ED302          |x.             |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
=  ==============  ==============  ==============  ==============  ==============  ==============  ==============  =  
F  |x.             |x.             |x.             |x.             |x.             |ED302          |x.             |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
=  ==============  ==============  ==============  ==============  ==============  ==============  ==============  =  
G  |SC206          |x.             |AB101          |SC105          |x.             |ED302          |x.             |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
=  ==============  ==============  ==============  ==============  ==============  ==============  ==============  =  
H  |SC206          |x.             |AB101          |SC105          |x.             |x.             |x.             |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
=  ==============  ==============  ==============  ==============  ==============  ==============  ==============  =  
Y  |x.             |x.             |x.             |x.             |x.             |x.             |x.             |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
=  ==============  ==============  ==============  ==============  ==============  ==============  ==============  =  
I  |x.             |x.             |x.             |x.             |EC122          |x.             |x.             |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
=  ==============  ==============  ==============  ==============  ==============  ==============  ==============  =  
J  |x.             |x.             |x.             |x.             |EC122          |x.             |x.             |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
=  ==============  ==============  ==============  ==============  ==============  ==============  ==============  =  
K  |x.             |x.             |x.             |x.             |EC122          |x.             |x.             |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
=  ==============  ==============  ==============  ==============  ==============  ==============  ==============  =  
L  |x.             |x.             |x.             |x.             |x.             |x.             |x.             |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
.  |.              |.              |.              |.              |.              |.              |.              |
=  ==============  ==============  ==============  ==============  ==============  ==============  ==============  =  
