course ename:  | time:   "1GH4CD-SA321"
course ename: "Physical Education" | time:   "3AB-"
course ename: "Physical Education" | time:   "2GH-"
course ename: "Physical Education" | time:   "2GH-"
course ename: "Physical Education" | time:   "2GH-"
course ename: "Physical Education" | time:   "2GH-"
course ename: "Physical Education" | time:   "2GH-"
course ename: "Physical Education" | time:   "2GH-"
course ename: "Physical Education" | time:   "2GH-"
course ename: "Physical Education" | time:   "2GH-"
course ename: "Physcial Education" | time:   "2GH-"
course ename: "Physcial Education" | time:   "2EF-"
course ename: "Physical Education" | time:   "2EF-"
course ename: "Physical Education" | time:   "2EF-"
course ename: "Physical Education" | time:   "2EF-"
course ename: "Physical Education" | time:   "2EF-"
course ename: "Physical Education" | time:   "2EF-"
course ename: "Physical Education" | time:   "2EF-"
course ename: "Physcial Education" | time:   "2EF-"
course ename: "Physcial Education" | time:   "3GH-AB101"
course ename: "Career Planning and Mentor of Hours" | time:   "5IJK-EC122"
course ename: "Competitive Programming (II)" | time:   "6EFG-ED302"
course ename: "Competitive Programming(III)" | time:   "2EF5B-EC315"
course ename: "LabVIEW Programming Language" | time:   "2CD4G-ED302"
course ename: "Mathematical Logic\r" | time:   "2B5EF-EC115"
course ename: "Digital Systems Design" | time:   "2A-AB101"
course ename: "Service Learning II" | time:   "1G4CD-EC114"
course ename: "Electrical Circuits and Electronics (I)  " | time:   "2EFG-EC016"
course ename: "Design and Implementation of IOT Applications" | time:   "2G5CD-EC115"
course ename: "Introduction to Cryptography" | time:   "2IJK-EC220
course ename: "Digital Circuit Lab." | time:   "2EF5B-EC022"
course ename: "Introduction to Multimedia Information System" | time:   "2G5CD-ED302"
course ename: "Introduction to Pattern Recognition" | time:   "2EF5B-ED117"
course ename: "Introduction to Machine Learning" | time:   "4IJK-EC115"
course ename: "Network Planning and Management Practices" | time:   "2EFG-EC324"
course ename: "Android Progr" | time:   "1G4CD-ED117"
course ename: "Intro. to Network Programming" | time:   "1CD3B-EDB27"
course ename: "Introduction to Computer Graphics" | time:   "4IJK-EC122"
course ename: "Computer System Administration"
